Vivado Simulator v2021.2
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=14,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=15,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=16,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=17,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=18,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=19,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=20,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=21,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=22,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=23,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=24,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=25,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=26,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=27,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=28,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=29,num...
Compiling module xil_defaultlib.layer2(numWeights=30,layerNum=2)
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,numWeights=30,s...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=1,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=2,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=3,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=4,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,laye...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=5,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=6,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=7,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=8,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=9,numW...
Compiling module xil_defaultlib.layer3(NN=10,numWeights=30,layer...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,numWeights=10,s...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=1,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=2,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=3,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=4,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,laye...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=5,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=6,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=7,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=8,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=10,neur...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=9,numW...
Compiling module xil_defaultlib.layer4(NN=10,numWeights=10,layer...
Compiling module xil_defaultlib.scratchpad_mem(testFile="test_da...
Compiling module xil_defaultlib.uart_tx(CLK_HZ=100000000)
Compiling module xil_defaultlib.uart_rx_default
Compiling module xil_defaultlib.hardmax
Compiling module xil_defaultlib.fcnn_default
Compiling module xil_defaultlib.riscv_core
Compiling module xil_defaultlib.tb_riscv_rx
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_riscv_rx_behav
